x1,x2,rho,y1,y2
-0.375,1.875,3.65625,-0.009685946553,-0.4642461014
-0.25,1.875,3.578125,-0.006982003555,-0.4833190566
-0.125,1.875,3.53125,-0.003658538451,-0.4933542819
0,1.875,3.515625,0,-0.4964595259
0.125,1.875,3.53125,0.003658538451,-0.4933542819
0.25,1.875,3.578125,0.006982003555,-0.4833190566
0.375,1.875,3.65625,0.009685946553,-0.4642461014
0.5,1.875,3.765625,0.0115765685,-0.4328154193
0.625,1.875,3.90625,0.01257237127,-0.3848637949
0.75,1.875,4.078125,0.01270439767,-0.3160452294
0.875,1.875,4.28125,0.01209719837,-0.2228831072
1,1.875,4.515625,0.01093676751,-0.1042649501
1.125,1.875,4.78125,0.009433699341,0.0366968593
1.25,1.875,5.078125,0.007789477857,0.1907395899
1.375,1.875,5.40625,0.006171605471,0.3410721207
1.5,1.875,5.765625,0.004700154531,0.463482043
1.625,1.875,6.15625,0.003445307274,0.5290424135
1.75,1.875,6.578125,0.002433294418,0.5103038263
1.875,1.875,7.03125,0.001657174326,0.390936895
